id	type	answer
1300251	3	3
1300252	3	3
1300253	3	3
1300254	3	2
1300255	3	2
1300256	3	3
1300257	3	3
1300258	3	1
1300259	3	3
1300260	3	2
1300261	3	2
1300262	3	3
1300263	3	2
1300264	3	1
1300265	3	1
1300266	3	3
1300267	3	2
1300268	3	1
1300269	3	2
1300270	3	3
1300271	3	1
1300272	3	3
1300273	3	3
1300274	3	2
1300275	3	2
1300276	3	3
1300277	3	3
1400001	4	2
1400002	4	1
1400003	4	1
1400004	4	3
1400005	4	2
1400006	4	1
1400007	4	3
1400008	4	1
1400009	4	3
1400010	4	2
1400011	4	1
1400012	4	2
1400013	4	2
1400014	4	3
1500001	5	2
1500002	5	3
1500003	5	3
1500004	5	1
1500005	5	2
1500006	5	3
1500007	5	3
1500008	5	3
1500009	5	2
1500010	5	1
